feature,feature_type,n_missing,missing_fraction,n_unique,variance,most_frequent_fraction,is_constant,is_near_zero_variance,is_likely_identifier,is_duplicate,duplicate_of,missingness_class_0,missingness_class_1,n_invalid_or_infinite
V257,boolean,32,0.8,1,0.0,1.0,True,True,False,True,V240,0.8,,0
V258,boolean,32,0.8,1,0.0,1.0,True,True,False,True,V240,0.8,,0
V259,boolean,32,0.8,1,0.0,1.0,True,True,False,True,V240,0.8,,0
V260,boolean,32,0.8,2,0.125,0.875,False,False,False,False,,0.8,,0
V261,boolean,32,0.8,2,0.125,0.875,False,False,False,True,V260,0.8,,0
V262,boolean,32,0.8,2,0.125,0.875,False,False,False,True,V260,0.8,,0
V263,numeric,32,0.8,2,3453.4446115274914,0.875,False,False,False,False,,0.8,,0
V264,numeric,32,0.8,2,3453.4446115274914,0.875,False,False,False,True,V263,0.8,,0
V265,numeric,32,0.8,2,3453.4446115274914,0.875,False,False,False,True,V263,0.8,,0
V266,numeric,32,0.8,2,1019.8912744285262,0.875,False,False,False,False,,0.8,,0
V267,numeric,32,0.8,2,1019.8912744285262,0.875,False,False,False,True,V266,0.8,,0
V268,numeric,32,0.8,2,1019.8912744285262,0.875,False,False,False,True,V266,0.8,,0
V269,boolean,32,0.8,1,0.0,1.0,True,True,False,True,V226,0.8,,0
V270,numeric,32,0.8,2,1019.8912744285262,0.875,False,False,False,True,V266,0.8,,0
V271,numeric,32,0.8,2,1019.8912744285262,0.875,False,False,False,True,V266,0.8,,0
V272,numeric,32,0.8,2,1019.8912744285262,0.875,False,False,False,True,V266,0.8,,0
V273,boolean,32,0.8,1,0.0,1.0,True,True,False,True,V226,0.8,,0
V274,boolean,32,0.8,1,0.0,1.0,True,True,False,True,V226,0.8,,0
V275,boolean,32,0.8,1,0.0,1.0,True,True,False,True,V226,0.8,,0
V276,numeric,32,0.8,2,719.8640241336834,0.875,False,False,False,False,,0.8,,0
V277,numeric,32,0.8,2,719.8640241336834,0.875,False,False,False,True,V276,0.8,,0
V278,numeric,32,0.8,2,719.8640241336834,0.875,False,False,False,True,V276,0.8,,0
V279,numeric,0,0.0,3,0.266025641025641,0.925,False,False,False,False,,0.0,,0
V280,numeric,0,0.0,6,20.912820512820513,0.825,False,False,False,False,,0.0,,0
V281,numeric,0,0.0,3,0.24615384615384614,0.95,False,False,False,False,,0.0,,0
V282,numeric,0,0.0,4,0.5378205128205129,0.625,False,False,False,False,,0.0,,0
V283,numeric,0,0.0,4,0.7974358974358974,0.6,False,False,False,False,,0.0,,0
V284,numeric,0,0.0,3,0.12243589743589747,0.95,False,False,False,False,,0.0,,0
V285,numeric,0,0.0,8,5.846153846153846,0.775,False,False,False,False,,0.0,,0
V286,boolean,0,0.0,2,0.048717948717948704,0.95,False,False,False,False,,0.0,,0
V287,numeric,0,0.0,4,0.9,0.825,False,False,False,False,,0.0,,0
V288,numeric,0,0.0,3,0.14358974358974355,0.925,False,False,False,False,,0.0,,0
V289,numeric,0,0.0,3,0.21474358974358973,0.925,False,False,False,False,,0.0,,0
V290,numeric,0,0.0,2,0.225,0.975,False,False,False,False,,0.0,,0
V291,numeric,0,0.0,4,0.335897435897436,0.925,False,False,False,False,,0.0,,0
V292,numeric,0,0.0,2,0.225,0.975,False,False,False,True,V290,0.0,,0
V293,boolean,0,0.0,2,0.024999999999999998,0.975,False,False,False,True,V101,0.0,,0
V294,numeric,0,0.0,4,42.40448717948719,0.9,False,False,False,False,,0.0,,0
V295,numeric,0,0.0,4,14.666025641025636,0.925,False,False,False,False,,0.0,,0
V296,numeric,0,0.0,3,0.2461538461538461,0.95,False,False,False,False,,0.0,,0
V297,boolean,0,0.0,2,0.024999999999999998,0.975,False,False,False,False,,0.0,,0
V298,numeric,0,0.0,3,0.12243589743589747,0.95,False,False,False,False,,0.0,,0
V299,boolean,0,0.0,2,0.024999999999999998,0.975,False,False,False,True,V297,0.0,,0
V300,boolean,0,0.0,2,0.024999999999999998,0.975,False,False,False,True,V297,0.0,,0
V301,boolean,0,0.0,2,0.024999999999999998,0.975,False,False,False,True,V297,0.0,,0
V302,boolean,0,0.0,2,0.14807692307692305,0.825,False,False,False,False,,0.0,,0
V303,numeric,0,0.0,3,0.21538461538461545,0.825,False,False,False,False,,0.0,,0
V304,boolean,0,0.0,2,0.14807692307692305,0.825,False,False,False,True,V302,0.0,,0
V305,boolean,0,0.0,1,0.0,1.0,True,True,False,True,V107,0.0,,0
V306,numeric,0,0.0,4,755.5203119821058,0.925,False,False,False,False,,0.0,,0
V307,numeric,0,0.0,11,2530396.9861834226,0.75,False,False,False,False,,0.0,,0
V308,numeric,0,0.0,8,175019.25858784406,0.825,False,False,False,False,,0.0,,0
V309,numeric,0,0.0,3,221.6449097463729,0.95,False,False,False,False,,0.0,,0
V310,numeric,0,0.0,10,221742.0411196973,0.775,False,False,False,False,,0.0,,0
V311,numeric,0,0.0,3,45.18786497087541,0.95,False,False,False,False,,0.0,,0
V312,numeric,0,0.0,8,27016.885977122325,0.825,False,False,False,False,,0.0,,0
V313,numeric,0,0.0,4,1463.9704145579776,0.925,False,False,False,False,,0.0,,0
V314,numeric,0,0.0,8,232462.7415103226,0.825,False,False,False,False,,0.0,,0
V315,numeric,0,0.0,4,21516.88127016914,0.925,False,False,False,False,,0.0,,0
V316,numeric,0,0.0,2,62.5,0.975,False,False,False,True,V132,0.0,,0
V317,numeric,0,0.0,5,1264833.0583333333,0.9,False,False,False,False,,0.0,,0
V318,numeric,0,0.0,4,68236.14038461538,0.925,False,False,False,False,,0.0,,0
V319,numeric,0,0.0,2,143.97280482673665,0.975,False,False,False,False,,0.0,,0
V320,numeric,0,0.0,3,849.9332221585303,0.95,False,False,False,False,,0.0,,0
V321,numeric,0,0.0,2,143.97280482673665,0.975,False,False,False,True,V319,0.0,,0
V322,boolean,34,0.85,1,0.0,1.0,True,True,False,True,V138,0.85,,0
V323,numeric,34,0.85,2,6.0,0.8333333333333334,False,False,False,False,,0.85,,0
V324,boolean,34,0.85,2,0.16666666666666669,0.8333333333333334,False,False,False,False,,0.85,,0
V325,boolean,34,0.85,1,0.0,1.0,True,True,False,True,V138,0.85,,0
V326,numeric,34,0.85,2,6.0,0.8333333333333334,False,False,False,True,V323,0.85,,0
V327,boolean,34,0.85,2,0.16666666666666669,0.8333333333333334,False,False,False,True,V324,0.85,,0
V328,boolean,34,0.85,1,0.0,1.0,True,True,False,True,V138,0.85,,0
V329,boolean,34,0.85,1,0.0,1.0,True,True,False,True,V138,0.85,,0
V330,boolean,34,0.85,1,0.0,1.0,True,True,False,True,V138,0.85,,0
V331,boolean,34,0.85,1,0.0,1.0,True,True,False,True,V138,0.85,,0
V332,numeric,34,0.85,2,3504.1666666666665,0.8333333333333334,False,False,False,False,,0.85,,0
V333,numeric,34,0.85,2,104.16666666666666,0.8333333333333334,False,False,False,False,,0.85,,0
V334,boolean,34,0.85,1,0.0,1.0,True,True,False,True,V138,0.85,,0
V335,numeric,34,0.85,2,3504.1666666666665,0.8333333333333334,False,False,False,True,V332,0.85,,0
V336,numeric,34,0.85,2,104.16666666666666,0.8333333333333334,False,False,False,True,V333,0.85,,0
V337,boolean,34,0.85,1,0.0,1.0,True,True,False,True,V138,0.85,,0
V338,boolean,34,0.85,1,0.0,1.0,True,True,False,True,V138,0.85,,0
V339,boolean,34,0.85,1,0.0,1.0,True,True,False,True,V138,0.85,,0
id_01,numeric,32,0.8,3,24.553571428571427,0.5,False,False,False,False,,0.8,,0
id_02,numeric,33,0.825,7,6459780459.333333,0.14285714285714285,False,False,False,False,,0.825,,0
id_03,numeric,36,0.9,2,2.25,0.75,False,False,False,False,,0.9,,0
id_04,boolean,36,0.9,1,0.0,1.0,True,True,False,True,D9,0.9,,0
id_05,numeric,34,0.85,3,1.466666666666667,0.6666666666666666,False,False,False,False,,0.85,,0
id_06,numeric,34,0.85,4,17.5,0.5,False,False,False,False,,0.85,,0
id_07,numeric,40,1.0,0,,,True,False,False,False,,1.0,,0
id_08,numeric,40,1.0,0,,,True,False,False,True,id_07,1.0,,0
id_09,numeric,36,0.9,2,2.25,0.75,False,False,False,True,id_03,0.9,,0
id_10,boolean,36,0.9,1,0.0,1.0,True,True,False,True,D9,0.9,,0
id_11,numeric,33,0.825,1,0.0,1.0,True,True,False,False,,0.825,,0
id_12,categorical,32,0.8,2,,0.875,False,False,False,False,,0.8,,0
id_13,categorical,35,0.875,3,,0.6,False,False,False,False,,0.875,,0
id_14,categorical,35,0.875,2,,0.8,False,False,False,False,,0.875,,0
id_15,categorical,33,0.825,2,,0.5714285714285714,False,False,False,False,,0.825,,0
id_16,categorical,33,0.825,2,,0.5714285714285714,False,False,False,False,,0.825,,0
id_17,categorical,33,0.825,3,,0.7142857142857143,False,False,False,False,,0.825,,0
id_18,categorical,37,0.925,2,,0.6666666666666666,False,False,False,False,,0.925,,0
id_19,categorical,33,0.825,6,,0.2857142857142857,False,False,False,False,,0.825,,0
id_20,categorical,33,0.825,7,,0.14285714285714285,False,False,False,False,,0.825,,0
id_21,categorical,40,1.0,0,,,True,False,False,False,,1.0,,0
id_22,categorical,40,1.0,0,,,True,False,False,True,id_21,1.0,,0
id_23,categorical,40,1.0,0,,,True,False,False,False,,1.0,,0
id_24,categorical,40,1.0,0,,,True,False,False,True,id_21,1.0,,0
id_25,categorical,40,1.0,0,,,True,False,False,True,id_21,1.0,,0
id_26,categorical,40,1.0,0,,,True,False,False,True,id_21,1.0,,0
id_27,categorical,40,1.0,0,,,True,False,False,True,id_23,1.0,,0
id_28,categorical,33,0.825,2,,0.5714285714285714,False,False,False,True,id_15,0.825,,0
id_29,categorical,33,0.825,2,,0.5714285714285714,False,False,False,True,id_16,0.825,,0
id_30,categorical,35,0.875,5,,0.2,False,False,False,False,,0.875,,0
id_31,categorical,33,0.825,3,,0.7142857142857143,False,False,False,False,,0.825,,0
id_32,categorical,35,0.875,2,,0.6,False,False,False,False,,0.875,,0
id_33,categorical,35,0.875,5,,0.2,False,False,False,False,,0.875,,0
id_34,categorical,35,0.875,2,,0.8,False,False,False,False,,0.875,,0
id_35,boolean,33,0.825,2,0.23809523809523814,0.7142857142857143,False,False,False,False,,0.825,,0
id_36,boolean,33,0.825,1,0.0,1.0,True,True,False,False,,0.825,,0
id_37,boolean,33,0.825,2,0.14285714285714288,0.8571428571428571,False,False,False,False,,0.825,,0
id_38,boolean,33,0.825,1,0.0,1.0,True,True,False,False,,0.825,,0
DeviceType,categorical,33,0.825,2,,0.5714285714285714,False,False,False,False,,0.825,,0
DeviceInfo,categorical,35,0.875,4,,0.4,False,False,False,False,,0.875,,0
has_identity,boolean,0,0.0,2,0.16410256410256416,0.8,False,False,False,False,,0.0,,0
