feature,feature_type,mean_class_0,mean_class_1,median_class_0,median_class_1,signed_mean_difference,point_biserial_correlation,signed_auc,association_strength,n_levels,most_frequent_level,most_frequent_level_frequency,max_target_rate,min_target_rate,target_rate_range
V133,numeric,207.17696601028246,141.7733668583684,0.0,0.0,-65.40359915191405,-0.00316531229630878,0.17803731494906327,0.17803731494906327,,,,,,
V277,numeric,49.66782215204057,78.95855750496759,0.0,0.0,29.290735352927015,0.010737611969997939,0.17660711573276067,0.17660711573276067,,,,,,
V248,numeric,1.0491857815332923,1.309065934065934,1.0,1.0,0.25988015253264174,0.07851776676735503,0.17228466181398527,0.17228466181398527,,,,,,
V103,numeric,1.304329505951754,0.5884432819916691,0.0,0.0,-0.7158862239600848,-0.005120718920326604,0.17027215784271066,0.17027215784271066,,,,,,
V134,numeric,147.8264157904955,94.82190702435098,0.0,0.0,-53.004508766144525,-0.003511901830277595,0.16901517074207995,0.16901517074207995,,,,,,
V95,numeric,1.0545173636714773,0.5828731957764216,0.0,0.0,-0.4716441678950557,-0.004119681936687074,0.16887889952592983,0.16887889952592983,,,,,,
V126,numeric,131.56369303961313,86.27255441910258,0.0,0.0,-45.29113862051055,-0.003545573141569606,0.16525443500268744,0.16525443500268744,,,,,,
V97,numeric,1.742615611503213,1.065581710743001,0.0,0.0,-0.677033900760212,-0.004490564812846227,0.164528463519231,0.164528463519231,,,,,,
V77,numeric,1.0713768765889535,1.5461036187221577,1.0,1.0,0.4747267421332042,0.15838120990922072,0.1640541726768585,0.1640541726768585,,,,,,
V306,numeric,140.58199404651484,116.76534920703678,0.0,0.0,-23.81664483947806,-0.0018631493144339497,0.1616703421256287,0.1616703421256287,,,,,,
V262,numeric,0.9859029591310567,1.3362441130298273,1.0,1.0,0.3503411538987705,0.15033842322934066,0.1613268275442612,0.1613268275442612,,,,,,
V279,numeric,1.1380760774005163,0.7089201877934272,0.0,0.0,-0.42915588960708906,-0.0037511494423915154,0.1611963385983073,0.1611963385983073,,,,,,
V128,numeric,205.20030135462625,173.57455431240007,0.0,0.0,-31.62574704222618,-0.0019302533744433997,0.16064015230557294,0.16064015230557294,,,,,,
V12,numeric,0.5646234310043782,0.41398426323319026,1.0,0.0,-0.1506391677711879,-0.05240600917509126,-0.1598013879406497,0.1598013879406497,,,,,,
V75,numeric,0.5492103944625548,0.3983035332885824,1.0,0.0,-0.1509068611739724,-0.05217111840107857,-0.15966367940589798,0.15966367940589798,,,,,,
V76,numeric,0.5921495126693596,0.4516384939281137,1.0,0.0,-0.14051101874124583,-0.04641888285405036,-0.15820797188296576,0.15820797188296576,,,,,,
V237,numeric,0.23214790665180726,0.5053963893249608,0.0,0.0,0.2732484826731535,0.04272232327489804,0.15551567834339441,0.15551567834339441,,,,,,
V249,numeric,1.0253164556962024,1.2497056514913658,1.0,1.0,0.22438919579516337,0.11388722359124444,0.15405826586271076,0.15405826586271076,,,,,,
V13,numeric,0.6036315705929984,0.46667858845970434,1.0,0.0,-0.1369529821332941,-0.04570627083804593,-0.15400114749464766,0.15400114749464766,,,,,,
V278,numeric,40.397292863826145,65.1080349290764,0.0,0.0,24.71074206525025,0.010039548848609407,0.15369389581020143,0.15369389581020143,,,,,,
V234,numeric,2.1564469386816323,1.3374613003095974,0.0,0.0,-0.8189856383720349,-0.01935764456292585,0.15201063330461806,0.15201063330461806,,,,,,
V332,numeric,1432.5238272427498,164.85946825827455,0.0,0.0,-1267.6643589844753,-0.023468291149377228,0.15027161236034625,0.15027161236034625,,,,,,
V53,numeric,0.5819562026181906,0.44304816144608145,1.0,0.0,-0.13890804117210914,-0.04739953943952122,-0.1499927163726842,0.1499927163726842,,,,,,
V333,numeric,1056.1843600083828,127.633749321758,0.0,0.0,-928.5506106866247,-0.024133896370810624,0.1497078192279404,0.1497078192279404,,,,,,
V324,numeric,9.567215407106083,1.019262072707542,0.0,0.0,-8.54795333439854,-0.024006119680191337,0.14705560806677664,0.14705560806677664,,,,,,
C6,numeric,8.78637670936009,16.923147655229155,1.0,1.0,8.136770945869065,0.020908983553784687,0.1464830289750736,0.1464830289750736,,,,,,
V101,numeric,0.9077144562660205,0.3798314443475734,0.0,0.0,-0.5278830119184472,-0.0047121099858362814,0.14505517366504916,0.14505517366504916,,,,,,
V323,numeric,13.642789042140723,1.600379815518177,0.0,0.0,-12.042409226622546,-0.023328624944233257,0.14395184370600567,0.14395184370600567,,,,,,
V132,numeric,105.35246691235544,52.77134007318276,0.0,0.0,-52.581126839172676,-0.0042631145265669985,0.14394593441148973,0.14394593441148973,,,,,,
V239,numeric,0.11168100341935384,0.4372609725004553,0.0,0.0,0.3255799690811015,0.1413945261994241,0.14112451007493032,0.14112451007493032,,,,,,
D11,numeric,147.80820063772543,87.31444480838519,44.0,7.0,-60.493755829340245,-0.04509394193508504,-0.13898698554152256,0.13898698554152256,,,,,,
V245,numeric,0.8283653035251545,1.4497359315243126,1.0,1.0,0.6213706279991581,0.0913196967239914,0.13885481755797113,0.13885481755797113,,,,,,
V54,numeric,0.6235496390436164,0.5101522842639594,1.0,0.0,-0.11339735477965696,-0.03702524794065692,-0.13695770185461287,0.13695770185461287,,,,,,
V253,numeric,1.1414943695004907,1.406004709576138,1.0,1.0,0.26451034007564744,0.019651836299500687,0.1356184424765816,0.1356184424765816,,,,,,
V62,numeric,0.8612499748637615,1.0619041723412157,1.0,1.0,0.20065419747745417,0.07239883344940634,0.13510842994609584,0.13510842994609584,,,,,,
V192,numeric,1.2231942889137737,1.4023915209711024,1.0,1.0,0.17919723205732874,0.018343566914235294,0.13331467965618704,0.13331467965618704,,,,,,
V316,numeric,111.09808360740955,74.52658101290292,0.0,0.0,-36.571502594506626,-0.0029602806832663485,0.1332029575289857,0.1332029575289857,,,,,,
V293,numeric,0.960243355028454,0.4559314650791346,0.0,0.0,-0.5043118899493194,-0.0045008042513329715,0.1326945333086329,0.1326945333086329,,,,,,
V47,numeric,1.0313166455366531,1.239651266561406,1.0,1.0,0.20833462102475275,0.16411406343502483,0.13143648410976105,0.13143648410976105,,,,,,
V235,numeric,0.16408290224388297,0.42032967032967034,0.0,0.0,0.2562467680857874,0.07619366563521315,0.1305297443430029,0.1305297443430029,,,,,,
V247,numeric,1.0106206024717643,1.1991758241758241,1.0,1.0,0.1885552217040598,0.17971069977984136,0.1303994738666272,0.1303994738666272,,,,,,
V292,numeric,1.2206672785053354,1.7708242582643627,1.0,1.0,0.5501569797590273,0.02677850015943364,0.1302490857133043,0.1302490857133043,,,,,,
V152,numeric,9.708033205619412,3.528074500136949,1.0,1.0,-6.179958705482463,-0.059153859315567825,0.12958659657967364,0.12958659657967364,,,,,,
V83,numeric,0.8759806923455996,1.0590712149874901,1.0,1.0,0.18309052264189052,0.06915472593125409,0.1292287081196799,0.1292287081196799,,,,,,
V276,numeric,30.062054263689625,52.268201682313084,0.0,0.0,22.20614741862346,0.009680710491207712,0.12917808268049624,0.12917808268049624,,,,,,
V195,numeric,0.9379956349175528,1.1429990966576333,1.0,1.0,0.20500346174008055,0.14705171587108723,0.12698795046990408,0.12698795046990408,,,,,,
V145,numeric,22.97425287356322,3.641194193371679,0.0,0.0,-19.33305868019154,-0.061964036666447085,0.12656934732974356,0.12656934732974356,,,,,,
V56,numeric,1.1136680809990147,1.3460443233873962,1.0,1.0,0.2323762423883815,0.06135614794277001,0.1254607093138882,0.1254607093138882,,,,,,
id_08,numeric,-38.150348910974834,-43.5962441314554,-34.0,-36.0,-5.4458952204805655,-0.057488772272331935,-0.12492641051071351,0.12492641051071351,,,,,,
V254,numeric,1.0553901428832815,1.3077904238618525,1.0,1.0,0.25240028097857103,0.0499009390769556,0.12486061380538227,0.12486061380538227,,,,,,
V238,numeric,0.10836131683456768,0.3606811145510836,0.0,0.0,0.2523197977165159,0.11751178294587855,0.12176214346061642,0.12176214346061642,,,,,,
V184,numeric,0.11301058648999215,0.35745257452574525,0.0,0.0,0.2444419880357531,0.12139441667120288,0.12069243529894225,0.12069243529894225,,,,,,
V331,numeric,751.325339096788,90.38469886055344,0.0,0.0,-660.9406402362345,-0.021982048900506576,0.12057140178933445,0.12057140178933445,,,,,,
V193,numeric,1.1387566878188378,1.279010779961953,1.0,1.0,0.14025409214311524,0.022069655678768004,0.11992367770864254,0.11992367770864254,,,,,,
V322,numeric,6.481510201487319,0.6454150841020075,0.0,0.0,-5.8360951173853115,-0.0215407886698201,0.11805419928231964,0.11805419928231964,,,,,,
V194,numeric,0.9326441370418411,1.098464317976513,1.0,1.0,0.16582018093467188,0.14720391150912318,0.11468312085819132,0.11468312085819132,,,,,,
V198,numeric,0.9417238192141298,1.1971996386630532,1.0,1.0,0.2554758194489234,0.13990292115480685,0.1145781092112288,0.1145781092112288,,,,,,
V185,numeric,0.15148855525091456,0.43459801264679315,0.0,0.0,0.28310945739587856,0.10924541325577183,0.11443421670518861,0.11443421670518861,,,,,,
V291,numeric,1.5965549856369996,3.4045302744300856,1.0,1.0,1.807975288793086,0.020440597912171093,0.11436497715481142,0.11436497715481142,,,,,,
V180,numeric,0.9408616765955464,0.7294489611562782,0.0,0.0,-0.2114127154392682,-0.009338650071619157,0.1143071500022983,0.1143071500022983,,,,,,
V182,numeric,0.873398034092323,0.6564000362351662,0.0,0.0,-0.2169979978571568,-0.010107615049371174,0.11386893308794677,0.11386893308794677,,,,,,
V215,numeric,134.67174051760148,116.15980137179582,0.0,0.0,-18.511939145805655,-0.004800878155437743,0.11340693979064098,0.11340693979064098,,,,,,
id_18,categorical,,,,,,,0.11050441745536177,0.11050441745536177,19.0,__missing__,0.9236072069631185,0.3333333333333333,0.0,0.3333333333333333
id_02,numeric,172396.36289240263,201522.56923899482,124125.0,149599.5,29126.206346592196,0.04939787996721308,0.109706864023845,0.109706864023845,,,,,,
V252,numeric,1.0146542690330844,1.2372448979591837,1.0,1.0,0.22259062892609927,0.15336400048669846,0.10921951257948548,0.10921951257948548,,,,,,
V183,numeric,0.48525569242254574,0.47812301838934684,0.0,0.0,-0.007132674033198894,-0.0006530800985974253,0.10918353746836007,0.10918353746836007,,,,,,
V216,numeric,71.22910218320614,69.68645433148933,0.0,0.0,-1.5426478517168078,-0.0006118973117613888,0.10856466093727679,0.10856466093727679,,,,,,
V260,numeric,0.9506146143482094,1.1273547880690737,1.0,1.0,0.17674017372086437,0.12488856705074163,0.10687415113086929,0.10687415113086929,,,,,,
V191,numeric,1.0480278710961801,1.1866111060784492,1.0,1.0,0.1385832349822691,0.05519191286048402,0.10630433985772592,0.10630433985772592,,,,,,
V197,numeric,0.9341742460135612,1.1262872628726288,1.0,1.0,0.19211301685906756,0.1539837315440277,0.10562170914643465,0.10562170914643465,,,,,,
V166,numeric,367.3795281054812,189.82821687872328,0.0,0.0,-177.55131122675792,-0.029435877749742375,0.10402489144666527,0.10402489144666527,,,,,,
id_06,numeric,-6.566518116028376,-8.21398652340193,0.0,0.0,-1.6474684073735544,-0.02713943481331893,-0.10272390052657832,0.10272390052657832,,,,,,
V159,numeric,2832.3535512214357,294.72824207850266,0.0,0.0,-2537.625309142933,-0.06266039086816988,-0.1015414695950968,0.1015414695950968,,,,,,
V61,numeric,0.8258963582617789,0.9494861953695679,1.0,1.0,0.12358983710778904,0.04941222763739357,0.1014119204060504,0.1014119204060504,,,,,,
V144,numeric,3.8261558109833973,1.1848808545603944,0.0,0.0,-2.641274956423003,-0.05197017105348641,0.09963096588593623,0.09963096588593623,,,,,,
V82,numeric,0.8406396846114036,0.9621041069140172,1.0,1.0,0.12146442230261356,0.05111466657017009,0.0992185983290601,0.0992185983290601,,,,,,
D14,numeric,58.15216284061557,54.46457784555663,0.0,0.0,-3.687584995058934,-0.008662575551178811,0.09910257615398144,0.09910257615398144,,,,,,
V181,numeric,0.24296223715316662,0.37412809131261887,0.0,0.0,0.13116585415945226,0.028337329938900015,0.09593703293952216,0.09593703293952216,,,,,,
V214,numeric,37.6248272365573,47.90482737476146,0.0,0.0,10.280000138204159,0.004850812415305363,0.09499017252990938,0.09499017252990938,,,,,,
V24,numeric,1.0511522209563766,1.2641273247496423,1.0,1.0,0.21297510379326567,0.12382430317338897,0.09416908120997003,0.09416908120997003,,,,,,
V165,numeric,2331.1801069791168,282.564747350897,0.0,0.0,-2048.6153596282197,-0.051398642534157615,0.09406044565896843,0.09406044565896843,,,,,,
V23,numeric,1.0279972914921105,1.2363495469718646,1.0,1.0,0.2083522554797541,0.14940777371533148,0.0933491314727366,0.0933491314727366,,,,,,
V196,numeric,1.0721817842478536,1.2290062505661745,1.0,1.0,0.15682446631832092,0.03826621548403171,0.09203482420618658,0.09203482420618658,,,,,,
V65,boolean,,,,,,,0.09103676156383567,0.09103676156383567,3.0,1.0,0.8691553493412809,0.05848552454083221,0.005780346820809248,0.052705177720022964
V290,numeric,1.097133190726959,1.2651372150428344,1.0,1.0,0.16800402431587536,0.04014893641753484,0.08798660010531378,0.08798660010531378,,,,,,
dist1,numeric,117.36009832386924,174.5888538380652,8.0,10.0,57.22875551419597,0.021522161350321065,0.0857516965210181,0.0857516965210181,,,,,,
D12,numeric,55.34578686601656,44.20255330350092,0.0,0.0,-11.14323356251564,-0.028863827846510936,0.08451069220320262,0.08451069220320262,,,,,,
V307,numeric,403.7081032229967,545.881593400184,0.0,12.809000015258787,142.17349017718726,0.005948114008690791,0.08381069185266266,0.08381069185266266,,,,,,
V55,numeric,1.0641356150334815,1.1764887953448062,1.0,1.0,0.11235318031132469,0.05011376566322592,0.0827616177391004,0.0827616177391004,,,,,,
id_33,categorical,,,,,,,0.08261883397095571,0.08261883397095571,261.0,__missing__,0.8758949436109323,1.0,0.0,1.0
V46,numeric,1.0183118593429057,1.1333150271160843,1.0,1.0,0.11500316777317865,0.12599085488591724,0.08245667969424808,0.08245667969424808,,,,,,
V123,numeric,1.0251167526949683,1.1967451322290033,1.0,1.0,0.17162837953403498,0.13822165473301318,0.08143233707843289,0.08143233707843289,,,,,,
V67,numeric,0.994743509823242,1.1020799801906649,1.0,1.0,0.10733647036742289,0.0761939623475695,0.08129184844479331,0.08129184844479331,,,,,,
V281,numeric,0.08069230146978655,0.2833583935587137,0.0,0.0,0.2026660920889271,0.07262721128140001,0.08095655155357817,0.08095655155357817,,,,,,
V125,numeric,1.044443273991362,1.2151506345054732,1.0,1.0,0.17070736051411117,0.1119990195286183,0.08092320206288739,0.08092320206288739,,,,,,
V20,numeric,0.8444396221752051,0.948795898903195,1.0,1.0,0.10435627672798997,0.04034101110148342,0.07964141160196347,0.07964141160196347,,,,,,
V312,numeric,37.94229211592166,73.144118941267,0.0,0.0,35.201826825345336,0.037578126133816336,0.07784043296571741,0.07784043296571741,,,,,,
V5,numeric,0.8745063854470141,1.0011464133639043,1.0,1.0,0.12664002791689022,0.03690397255425065,0.07700662301595318,0.07700662301595318,,,,,,
V3,numeric,1.075838857993033,1.1898132983950214,1.0,1.0,0.11397444040198845,0.049257416082911135,0.07672661052309393,0.07672661052309393,,,,,,
V162,numeric,5.798320454690593,23.676712328767124,0.0,0.0,17.87839187407653,0.053302336233606834,0.07649966975969869,0.07649966975969869,,,,,,
V99,numeric,0.9018171284104076,0.7065291097549162,0.0,0.0,-0.1952880186554914,-0.013178826745814025,-0.07634489600157002,0.07634489600157002,,,,,,
V151,numeric,6.660395913154534,2.1665297178855107,1.0,1.0,-4.493866195269023,-0.06086801752139531,0.07394370163285613,0.07394370163285613,,,,,,
V287,numeric,0.3543844440895858,0.47427520449155414,0.0,0.0,0.11989076040196833,0.020416840379746195,0.07233615757697365,0.07233615757697365,,,,,,
V315,numeric,25.732347025797228,56.44721249949604,0.0,0.0,30.71486547369881,0.048298096077259656,0.07223774753355916,0.07223774753355916,,,,,,
V163,numeric,4.872220448304489,19.1,0.0,0.0,14.227779551695512,0.04653220466098808,0.07050377261271246,0.07050377261271246,,,,,,
V142,numeric,0.043131745322178935,0.16547945205479453,0.0,0.0,0.1223477067326156,0.08041082180216956,0.0697899741668977,0.0697899741668977,,,,,,
V164,numeric,913.7384497674428,109.05367021396107,0.0,0.0,-804.6847795534818,-0.027445139205445147,0.06917863263200874,0.06917863263200874,,,,,,
V161,numeric,4.337460885113992,15.708219178082192,0.0,0.0,11.370758292968201,0.039805988604711705,0.06917190779165905,0.06917190779165905,,,,,,
V289,numeric,0.23111065779894277,0.3701314449240918,0.0,0.0,0.139020787125149,0.042629211275678106,0.06875853656207842,0.06875853656207842,,,,,,
V141,numeric,0.033718628264895585,0.12301369863013699,0.0,0.0,0.0892950703652414,0.08562757438174144,0.06866765053490176,0.06866765053490176,,,,,,
id_30,categorical,,,,,,,0.06857248997006349,0.06857248997006349,76.0,__missing__,0.868654113184543,0.6,0.0,0.6
V124,numeric,1.0875100951578356,1.2437275985663083,1.0,1.0,0.15621750340847274,0.07672122015707387,0.0682653169645282,0.0682653169645282,,,,,,
V313,numeric,20.593754031111544,42.25073534121608,0.0,0.0,21.656981310104534,0.04149425290949069,0.06819912946261919,0.06819912946261919,,,,,,
V19,numeric,0.813956852745981,0.8879947544110635,1.0,1.0,0.0740379016650825,0.0309036247329995,0.06618462354335919,0.06618462354335919,,,,,,
V329,numeric,1.356689760376279,0.37710255018990774,0.0,0.0,-0.9795872101863714,-0.0230988900659081,0.06518699752196166,0.06518699752196166,,,,,,
V130,numeric,91.98081345233344,97.27060516714576,0.0,0.0,5.289791714812324,0.0030759775320368917,-0.06505697887038298,0.06505697887038298,,,,,,
V338,numeric,155.74869128645304,53.24226804123711,0.0,0.0,-102.50642324521593,-0.01935644158131465,0.06417591041001325,0.06417591041001325,,,,,,
V288,numeric,0.181451286722682,0.26429645438230587,0.0,0.0,0.08284516765962388,0.03532020787437104,0.06344492607267305,0.06344492607267305,,,,,,
V271,numeric,8.85888162181829,16.408079454545398,0.0,0.0,7.549197832727108,0.027248467735313142,0.06217074132408973,0.06217074132408973,,,,,,
V143,numeric,8.752247765006386,0.7784168720898385,0.0,0.0,-7.973830892916547,-0.02976679219358928,0.061935539275616236,0.061935539275616236,,,,,,
V314,numeric,42.04524684716935,78.45638827621437,0.0,0.0,36.41114142904502,0.038535327801320345,0.0617798478820164,0.0617798478820164,,,,,,
V14,boolean,,,,,,,0.06163596052388187,0.06163596052388187,3.0,1.0,0.8707454194466082,0.051095658117860474,0.01556420233463035,0.03553145578323012
V127,numeric,338.7328539262698,278.08945060008995,0.0,0.0,-60.64340332617985,-0.0026286431395885603,0.06115529758579141,0.06115529758579141,,,,,,
V272,numeric,7.951062872632521,14.563544939925949,0.0,0.0,6.612482067293428,0.02538183270481111,0.06027900336041614,0.06027900336041614,,,,,,
V267,numeric,37.912557255311576,20.15689628590571,0.0,0.0,-17.755660969405866,-0.0073898162223317,0.06002289761361057,0.06002289761361057,,,,,,
V227,numeric,0.13787049388963,0.2679839737752686,0.0,0.0,0.13011347988563862,0.016991919191671496,0.059838428477544614,0.059838428477544614,,,,,,
V96,numeric,3.0472067137188805,1.8460234427976363,0.0,0.0,-1.2011832709212442,-0.005484463663540023,0.05963427807333166,0.05963427807333166,,,,,,
V224,numeric,0.39359437116385837,0.40835949764521196,0.0,0.0,0.014765126481353585,0.001150895128959332,0.0594136010805153,0.0594136010805153,,,,,,
V88,boolean,,,,,,,0.05803915697788309,0.05803915697788309,3.0,1.0,0.8483726758559962,0.047956574402225116,0.0291005291005291,0.018856045301696017
M5,boolean,,,,,,,0.05734225538757198,0.05734225538757198,3.0,__missing__,0.5934940901547736,0.03769743508696905,0.026522556249103713,0.011174878837865339
V270,numeric,7.414661369136034,11.25334645608283,0.0,0.0,3.8386850869467963,0.015683115908897448,0.05685660851657093,0.05685660851657093,,,,,,
V309,numeric,10.547605655575921,23.363124730326096,0.0,0.0,12.815519074750174,0.020255807299816367,0.0546777231470299,0.0546777231470299,,,,,,
V160,numeric,49365.66713241324,6437.664702307587,0.0,0.0,-42928.002430105655,-0.06233829744594949,-0.054108124123519064,0.054108124123519064,,,,,,
V9,numeric,1.0403149957233726,1.1021945627251883,1.0,1.0,0.06187956700181574,0.03791477628193659,0.0537684478095064,0.0537684478095064,,,,,,
V284,numeric,0.08626749750380353,0.15129954987657906,0.0,0.0,0.06503205237277554,0.03530930303504999,0.05330287580256354,0.05330287580256354,,,,,,
V330,numeric,0.7975338460560605,0.31361909929462833,0.0,0.0,-0.48391474676143215,-0.02116392507366191,0.05145359938410654,0.05145359938410654,,,,,,
V285,numeric,1.1733650132399314,1.0103092783505154,0.0,0.0,-0.16305573488941594,-0.009127666684282854,-0.051398450548872376,0.051398450548872376,,,,,,
V339,numeric,103.28759041567187,45.49647314161693,0.0,0.0,-57.79111727405494,-0.014663379418456312,0.0503696158069693,0.0503696158069693,,,,,,
id_14,categorical,,,,,,,0.050317588826673365,0.050317588826673365,26.0,__missing__,0.8644562603718631,1.0,0.0,1.0
id_09,numeric,0.0811338470021908,0.17580171202248626,0.0,0.0,0.09466786502029546,0.029430893966330102,0.046345492029226776,0.046345492029226776,,,,,,
D9,numeric,0.5658463949757355,0.5199998736255879,0.6666659712791443,0.625,-0.04584652135014766,-0.04425253921102916,-0.046254859010112837,0.046254859010112837,,,,,,
V268,numeric,19.281140425755137,13.295416323780966,0.0,0.0,-5.985724101974171,-0.005161072679026348,0.04573917261246607,0.04573917261246607,,,,,,
V225,numeric,0.18877559506977828,0.22694270015698587,0.0,0.0,0.03816710508720758,0.007935938017775276,0.04519421570165272,0.04519421570165272,,,,,,
TransactionDT,numeric,7360791.131031784,7690033.087983352,7271678.0,7575230.0,329241.9569515679,0.013103054993050249,0.04450837654727402,0.04450837654727402,,,,,,
V116,numeric,1.0136381193159871,1.0736704446381866,1.0,1.0,0.06003232532219949,0.08064377871984142,0.04433908699972311,0.04433908699972311,,,,,,
V328,numeric,0.34057077480455095,0.25610417797069995,0.0,0.0,-0.084466596833851,-0.011053260609156982,0.0432743621611027,0.0432743621611027,,,,,,
V337,numeric,56.1775796103582,37.74226804123711,0.0,0.0,-18.43531156912109,-0.005702428166627238,0.04260135365945805,0.04260135365945805,,,,,,
V138,numeric,0.03249249632799029,0.1210958904109589,0.0,0.0,0.0886033940829686,0.04265831478432112,0.0423465134934875,0.0423465134934875,,,,,,
V115,numeric,1.0303802802064679,1.0895572992347187,1.0,1.0,0.05917701902825079,0.05710820737635103,0.04220025848815134,0.04220025848815134,,,,,,
V114,numeric,1.0072825590786194,1.0649036132907101,1.0,1.0,0.05762105421209074,0.09608600001674465,0.042198468453467974,0.042198468453467974,,,,,,
id_03,numeric,0.051594271431466596,0.13174915635545556,0.0,0.0,0.08015488492398896,0.041456643505958846,0.041539123742663886,0.041539123742663886,,,,,,
id_32,categorical,,,,,,,0.04064913620255761,0.04064913620255761,5.0,__missing__,0.8686185525112609,0.5,0.03355466572051295,0.46644533427948703
id_34,categorical,,,,,,,0.04044340718353978,0.04044340718353978,5.0,__missing__,0.8682477054898906,0.06365101289134438,0.0,0.06365101289134438
V7,numeric,1.0718571704784907,1.1234850966262693,1.0,1.0,0.05162792614777856,0.023492001477218326,0.03977516633821487,0.03977516633821487,,,,,,
V310,numeric,117.45155912529822,138.7192255608266,0.0,0.0,21.267666435528383,0.011071035212630875,-0.03778612055528752,0.03778612055528752,,,,,,
V226,numeric,0.24578752141585855,0.26913265306122447,0.0,0.0,0.02334513164536592,0.002273113307346917,0.037438789310672016,0.037438789310672016,,,,,,
V320,numeric,41.62586612923151,54.40954517970836,0.0,0.0,12.783679050476849,0.004960880975737533,0.03717273016527178,0.03717273016527178,,,,,,
V66,numeric,0.9795712763176416,1.0261854649003344,1.0,1.0,0.04661418858269273,0.037630853193012605,0.037142404440710486,0.037142404440710486,,,,,,
V298,numeric,0.29804673722114106,0.3204104351193069,0.0,0.0,0.022363697898165835,0.0012942367007047432,0.036828026972937744,0.036828026972937744,,,,,,
V112,numeric,1.003660592015169,1.0521166327617941,1.0,1.0,0.04845604074662502,0.10521209993223879,0.036485763414519035,0.036485763414519035,,,,,,
V131,numeric,30.36699875848984,52.27401218679447,0.0,0.0,21.907013428304634,0.024974677273711065,0.03637502668172132,0.03637502668172132,,,,,,
V113,numeric,1.0017328557884757,1.0489198876295651,1.0,1.0,0.04718703184108941,0.11597582692795115,0.03519520393702735,0.03519520393702735,,,,,,
V111,numeric,1.0009234874820043,1.0478058703865156,1.0,1.0,0.0468823829045113,0.12160956073759908,0.03492621478735192,0.03492621478735192,,,,,,
V296,numeric,0.3263302465119387,0.4002522190425377,0.0,0.0,0.07392197253059901,0.004160508556702396,0.034632712781963004,0.034632712781963004,,,,,,
V129,numeric,8.49304125200744,16.380527896635364,0.0,0.0,7.8874866446279235,0.012730588175913393,0.03448827519118702,0.03448827519118702,,,,,,
V301,numeric,0.050056800796266274,0.10564097589367998,0.0,0.0,0.0555841750974137,0.032086561883338596,0.03390486818784022,0.03390486818784022,,,,,,
V98,numeric,0.06050247550826925,0.1028770706190061,0.0,0.0,0.042374595110736844,0.027317813001375812,0.03386345078678654,0.03386345078678654,,,,,,
V110,numeric,1.0062273956248464,1.0494526784849365,1.0,1.0,0.043225282860090086,0.08162973964551996,0.03350586299881697,0.03350586299881697,,,,,,
V108,numeric,1.0031180870114822,1.0458684490942556,1.0,1.0,0.042750362082773385,0.09679437359913902,0.032984182008590546,0.032984182008590546,,,,,,
V109,numeric,1.0133326310614839,1.0557492976847815,1.0,1.0,0.04241666662329768,0.060994001066503024,0.03250298105828331,0.03250298105828331,,,,,,
V100,numeric,0.2714684504371642,0.32965223287803935,0.0,0.0,0.05818378244087513,0.011286225991512713,0.03228982296283167,0.03228982296283167,,,,,,
V251,numeric,0.7850177101062606,0.903660535421599,1.0,1.0,0.11864282531533832,0.06334827593073726,0.031544518927770326,0.031544518927770326,,,,,,
V220,numeric,0.14718554977996534,0.43416499726825714,0.0,0.0,0.2869794474882918,0.07661637397883446,0.03146639483248537,0.03146639483248537,,,,,,
V136,numeric,38.824830283479976,38.72092866040727,0.0,0.0,-0.10390162307270856,-4.2251815845043316e-05,0.03120909534769667,0.03120909534769667,,,,,,
V105,numeric,0.2832192141578005,0.22391746585294972,0.0,0.0,-0.05930174830485077,-0.003229285469556621,0.031088657987510482,0.031088657987510482,,,,,,
D6,numeric,72.62904580793963,45.8564394920964,0.0,0.0,-26.772606315843234,-0.057235579033438705,0.030925260699236512,0.030925260699236512,,,,,,
V335,numeric,59.6223457699941,49.394465545306566,0.0,0.0,-10.227880224687532,-0.005455958188612138,0.03084512341202217,0.03084512341202217,,,,,,
V321,numeric,28.20458028180199,31.691672502497113,0.0,0.0,3.4870922206951214,0.001677111435483371,0.03050967157575024,0.03050967157575024,,,,,,
V299,numeric,0.17175586584238076,0.16886888340351386,0.0,0.0,-0.0028869824388668974,-0.0003076622185036759,0.030261755614795716,0.030261755614795716,,,,,,
V106,numeric,0.16531128199726114,0.14453162840259615,0.0,0.0,-0.020779653594664993,-0.002091194706931486,0.030022003446479095,0.030022003446479095,,,,,,
V137,numeric,26.37270317716358,26.155053905307653,0.0,0.0,-0.21764927185592597,-0.00011479958381915574,0.02991068616419046,0.02991068616419046,,,,,,
V326,numeric,0.8568867984491196,0.7262615301139447,0.0,0.0,-0.13062526833517496,-0.006837540006062378,0.029364697839030285,0.029364697839030285,,,,,,
V4,numeric,0.8456711027799716,0.8856862102849656,1.0,1.0,0.04001510750499404,0.01261068921718405,0.029184891059647278,0.029184891059647278,,,,,,
V336,numeric,28.67367177277203,25.48399348887683,0.0,0.0,-3.189678283895198,-0.002402066638591314,0.028636095307067233,0.028636095307067233,,,,,,
V327,numeric,0.29694273183753894,0.2900162778079219,0.0,0.0,-0.006926454029617057,-0.0010497488677669706,0.027843659654312125,0.027843659654312125,,,,,,
V169,numeric,0.149981747431048,0.3782294489611563,0.0,0.0,0.2282477015301083,0.06810293439986598,0.027389878851060034,0.027389878851060034,,,,,,
